Tecnologia;Nombre_Equipo;Cod_SCL;Prepago_Con_Iva;Contado_Con_IVA;Cuotas_3_Con_Iva;Cuotas_6_Con_Iva;Cuotas_12_Con_Iva;Cuotas_24_Con_Iva;;;;;;;;;;;;;
2G;Alcatel  OT-799A                 ;939;186900;150900;150900;150900;150900;ND;;;;;;;;;;;;;
2G;Alcatel 1011;1195;76900;40900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Alcatel 1030;1136;82900;46900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Alcatel 208 Gris;877;77900;41900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Alcatel 3001;1196;97900;61900;61900;61900;ND;ND;;;;;;;;;;;;;
2G;Alcatel OT 292;1040;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Alcatel OT 355A Negro;980;127900;91900;91900;91900;ND;ND;;;;;;;;;;;;;
2G;Alcatel OT 355A Rojo;876;127900;91900;91900;91900;ND;ND;;;;;;;;;;;;;
2G;Alcatel OT-222A Metallic Pink;797;102900;66900;66900;66900;ND;ND;;;;;;;;;;;;;
2G;Alcatel OT-222A Rojo ;750;102900;66900;66900;66900;ND;ND;;;;;;;;;;;;;
2G;Alcatel OT-223A;926;96900;60900;60900;60900;ND;ND;;;;;;;;;;;;;
2G;Alcatel OT-255A Gris;812;117900;81900;81900;81900;ND;ND;;;;;;;;;;;;;
2G;Alcatel OT-308;1067;81900;45900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Alcatel OT-358;1066;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Alcatel OT-358 White;1100;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Alcatel OT-508A Plata;799;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Alcatel OT-602;1054;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Bases Fijas Avvio;677;ND;189900;189900;189900;189900;ND;;;;;;;;;;;;;
2G;BlackBerry 8520 Curve;714;396900;360900;360900;360900;360900;364900;;;;;;;;;;;;;
2G;BlackBerry 8520 Curve Blanca;792;396900;360900;360900;360900;360900;364900;;;;;;;;;;;;;
2G;Celufijo Huawei F317;1734;ND;94900;97900;100900;ND;ND;;;;;;;;;;;;;
2G;GPS Tracker Queclink GL200;1174;ND;209900;215900;221900;234900;ND;;;;;;;;;;;;;
2G;GPS Tracker Queclink GMT 100;1173;ND;242900;249900;256900;271900;ND;;;;;;;;;;;;;
2G;Huawei 2800S;1039;72900;36900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Huawei G2100(FM);871;84900;48900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Huawei G2157;802;79900;43900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Huawei G2200C                  ;760;81900;45900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Huawei G6007;1139;100900;64900;64900;64900;ND;ND;;;;;;;;;;;;;
2G;Huawei G7010;866;182900;146900;146900;146900;146900;ND;;;;;;;;;;;;;
2G;LG A235 Brava;993;142900;106900;106900;106900;106900;ND;;;;;;;;;;;;;
2G;LG Chatter Barra C105;896;225900;189900;189900;189900;189900;ND;;;;;;;;;;;;;
2G;LG GS 106 Anna;897;103900;67900;67900;67900;ND;ND;;;;;;;;;;;;;
2G;LG GT360 Chatter;700;314900;278900;278900;278900;278900;ND;;;;;;;;;;;;;
2G;LG KP109;702;101900;65900;65900;65900;ND;ND;;;;;;;;;;;;;
2G;LG KP570 Cookie  Gris;791;360900;324900;324900;324900;324900;350900;;;;;;;;;;;;;
2G;LG T300 Cookie Mini Negro/Gris;850;257900;221900;221900;221900;221900;ND;;;;;;;;;;;;;
2G;LG T310 Cookie  Style Negro;833;338900;302900;302900;302900;302900;326900;;;;;;;;;;;;;
2G;LG T310 Cookie Style Gris;852;338900;302900;302900;302900;302900;326900;;;;;;;;;;;;;
2G;Modem AVL GSM 2358;1161;ND;150900;154900;158900;167900;ND;;;;;;;;;;;;;
2G;Modem GPS Candado Ultra;1451;ND;479900;492900;507900;535900;593900;;;;;;;;;;;;;
2G;Modem GPS Parking;1443;ND;147900;151900;156900;165900;ND;;;;;;;;;;;;;
2G;Motorola EM 35;591;529900;493900;493900;493900;493900;532900;;;;;;;;;;;;;
2G;Motorola EX122 Motoscreen;887;239900;203900;203900;203900;203900;ND;;;;;;;;;;;;;
2G;Motorola SWX290;835;144900;108900;108900;108900;108900;ND;;;;;;;;;;;;;
2G;Movistar  R352;776;176900;140900;140900;140900;140900;ND;;;;;;;;;;;;;
2G;Movistar R255;1148;83900;47900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Movistar R255 Silver;1317;83900;47900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Movistar S519;1135;68900;32900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Movistar Smile;895;266900;230900;230900;230900;230900;ND;;;;;;;;;;;;;
2G;Movistar Urban;894;95900;59900;59900;59900;ND;ND;;;;;;;;;;;;;
2G;Movistar Urban M;1053;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Nokia 100 Colt;1028;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Nokia 106;1288;84900;48900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Nokia 106 Blanco;1302;84900;48900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Nokia 1616;804;80900;44900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Nokia 1661;618;114900;78900;78900;78900;ND;ND;;;;;;;;;;;;;
2G;Nokia 201;1031;169900;133900;133900;133900;133900;ND;;;;;;;;;;;;;
2G;Nokia 201 Blanco;1045;169900;133900;133900;133900;133900;ND;;;;;;;;;;;;;
2G;Nokia 2220 Slide;838;151900;115900;115900;115900;115900;ND;;;;;;;;;;;;;
2G;Nokia 2330  ;689;161900;125900;125900;125900;125900;ND;;;;;;;;;;;;;
2G;Nokia 3500;45;235900;199900;205900;211900;223900;ND;;;;;;;;;;;;;
2G;Nokia 5130;557;255900;219900;219900;219900;219900;ND;;;;;;;;;;;;;
2G;Nokia 5220 Xpress Music Rojo;580;445900;409900;409900;409900;409900;442900;;;;;;;;;;;;;
2G;Nokia C1-01;893;149900;113900;113900;113900;113900;ND;;;;;;;;;;;;;
2G;Nokia C3;815;253900;217900;217900;217900;217900;ND;;;;;;;;;;;;;
2G;Nokia C3-00 Negro;972;253900;217900;217900;217900;217900;ND;;;;;;;;;;;;;
2G;Nokia X2-00;839;342900;306900;306900;306900;306900;330900;;;;;;;;;;;;;
2G;Nokia X2-01;875;299900;263900;263900;263900;263900;ND;;;;;;;;;;;;;
2G;Planta Ericsson G36;698;ND;301900;301900;301900;301900;325900;;;;;;;;;;;;;
2G;Samsung C425 Clic;350;173900;137900;137900;137900;137900;ND;;;;;;;;;;;;;
2G;Samsung CH@T 335 S3350;916;70900;34900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Samsung Chat 222;1002;166900;130900;130900;130900;130900;ND;;;;;;;;;;;;;
2G;Samsung E1086 KeyStone FM;781;95900;59900;59900;59900;ND;ND;;;;;;;;;;;;;
2G;Samsung E1200;1051;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
2G;Samsung GT-E2230 Nari Single Sim;962;137900;101900;101900;101900;101900;ND;;;;;;;;;;;;;
2G;Samsung SGH-C165;446;124900;88900;88900;88900;ND;ND;;;;;;;;;;;;;
2G;Sony Ericsson R306 Negro;537;239900;203900;203900;203900;203900;ND;;;;;;;;;;;;;
2G;Sony Ericsson T303 Negro;542;210900;174900;174900;174900;174900;ND;;;;;;;;;;;;;
2G;Sony Ericsson T303 Silver;536;210900;174900;174900;174900;174900;ND;;;;;;;;;;;;;
2G;Sony Ericsson TXT Pro Negro;1005;277900;241900;241900;241900;241900;ND;;;;;;;;;;;;;
2G;Sony Ericsson W205 Tessa Negro;738;268900;232900;232900;232900;232900;ND;;;;;;;;;;;;;
2G;Sony Ericsson W205 Tessa Rosado;739;268900;232900;232900;232900;232900;ND;;;;;;;;;;;;;
2G;Sony Ericsson W302;564;347900;311900;311900;311900;311900;336900;;;;;;;;;;;;;
3G;Alcatel 2052;1522;133900;97900;100900;103900;ND;ND;;;;;;;;;;;;;
3G;Alcatel 3075;1330;174900;125900;129900;132900;140900;ND;;;;;;;;;;;;;
3G;Alcatel Idol Mini Plateado;1360;345900;309900;327900;327900;327900;330900;;;;;;;;;;;;;
3G;Alcatel OT 4030 Spop;1290;145900;109900;203900;203900;203900;ND;;;;;;;;;;;;;
3G;Alcatel OT 4030 Spop Blanco;1316;145900;109900;203900;203900;203900;ND;;;;;;;;;;;;;
3G;Alcatel OT- 870;1055;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Alcatel OT Fire 4012 ;1146;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Alcatel OT Fire 4012 Camiseta Selección Colombia;1322;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Alcatel OT Fire 4012 Naranja;1192;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Alcatel OT Fire 4012 Naranja Camiseta Selección Colombia;1323;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Alcatel OT-900A;1019;228900;192900;192900;192900;192900;ND;;;;;;;;;;;;;
3G;Alcatel OT-903;1085;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;"Alcatel Pixi 3 (4,0"")";1533;185900;149900;153900;158900;167900;ND;;;;;;;;;;;;;
3G;"Alcatel Pixi 3 (4,0"") Blanco";1534;185900;149900;153900;158900;167900;ND;;;;;;;;;;;;;
3G;"Alcatel Pop 3 5""";1613;446900;327900;337900;337900;340900;340900;;;;;;;;;;;;;
3G;"Alcatel Pop 3 5"" Blanco";1614;446900;327900;337900;337900;340900;340900;;;;;;;;;;;;;
3G;Alcatel Pop C1 Blanco;1398;165900;129900;133900;137900;144900;ND;;;;;;;;;;;;;
3G;Alcatel Pop C1 Negro;1397;165900;129900;133900;137900;144900;ND;;;;;;;;;;;;;
3G;BlackBerry 9300 Gris;819;514900;478900;478900;478900;478900;516900;;;;;;;;;;;;;
3G;BlackBerry 9320;1044;155900;119900;122900;126900;133900;ND;;;;;;;;;;;;;
3G;BlackBerry 9360;970;643900;607900;607900;607900;607900;656900;;;;;;;;;;;;;
3G;BlackBerry 9720;1169;423900;387900;431900;431900;431900;465900;;;;;;;;;;;;;
3G;BlackBerry 9720 Camiseta Selección Colombia;1327;423900;387900;431900;431900;431900;465900;;;;;;;;;;;;;
3G;BlackBerry 9790 ;1042;799900;763900;763900;763900;763900;824900;;;;;;;;;;;;;
3G;BlackBerry 9900;989;1220900;1184900;1184900;1184900;1184900;1279900;;;;;;;;;;;;;
3G;BlackBerry Torch 9800 ;828;1206900;1170900;1170900;1170900;1170900;1182900;;;;;;;;;;;;;
3G;BlackBerry Z10;1121;335900;299900;299900;299900;299900;323900;;;;;;;;;;;;;
3G;Celufijo Huawei ETS-3125i;1049;ND;60900;60900;60900;ND;ND;;;;;;;;;;;;;
3G;Huawei Ascend P6;1165;495900;459900;689900;689900;689900;744900;;;;;;;;;;;;;
3G;Huawei Ascend P6 Negro;1205;495900;459900;689900;689900;689900;744900;;;;;;;;;;;;;
3G;Huawei Ascend Y101;1057;209900;173900;173900;173900;173900;ND;;;;;;;;;;;;;
3G;Huawei G510;1149;365900;329900;329900;329900;329900;355900;;;;;;;;;;;;;
3G;Huawei G510 Negro;1206;365900;329900;329900;329900;329900;355900;;;;;;;;;;;;;
3G;Huawei U6150-5;1021;210900;174900;174900;174900;174900;ND;;;;;;;;;;;;;
3G;Huawei U8350 Boulder;977;308900;272900;272900;272900;272900;ND;;;;;;;;;;;;;
3G;Huawei Y 220;1295;105900;69900;69900;69900;ND;ND;;;;;;;;;;;;;
3G;Huawei Y 220 Blanco;1315;105900;69900;69900;69900;ND;ND;;;;;;;;;;;;;
3G;Huawei Y3 DS;1611;263900;223900;230900;236900;250900;ND;;;;;;;;;;;;;
3G;Huawei Y3 DS Blanco;1612;263900;223900;230900;236900;250900;ND;;;;;;;;;;;;;
3G;Huawei Y330 Fizz;1344;165900;129900;133900;137900;142900;ND;;;;;;;;;;;;;
3G;Huawei Y330 Fizz Blanco;1345;165900;129900;133900;137900;142900;ND;;;;;;;;;;;;;
3G;Iphone 4 de 16 GB;823;1394900;1358900;1358900;1358900;1358900;1467900;;;;;;;;;;;;;
3G;Iphone 4 de 16 GB White;824;1394900;1358900;1358900;1358900;1358900;1467900;;;;;;;;;;;;;
3G;Iphone 4 de 32 GB Black;825;1609900;1573900;1573900;1573900;1573900;1699900;;;;;;;;;;;;;
3G;Iphone 4S 16 GB Negro;1012;1499900;1463900;1463900;1463900;1463900;1580900;;;;;;;;;;;;;
3G;Iphone 4S 32 GB Negro;1013;1731900;1695900;1695900;1695900;1695900;1831900;;;;;;;;;;;;;
3G;Iphone 4S 64 GB Negro;1015;1943900;1907900;1907900;1907900;1907900;2060900;;;;;;;;;;;;;
3G;LG E400 Optimus L3;1058;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;LG L3 II;1202;232900;196900;196900;196900;196900;ND;;;;;;;;;;;;;
3G;LG L40;1416;155900;119900;134900;134900;134900;ND;;;;;;;;;;;;;
3G;LG L40 + DVD;1454;155900;119900;134900;134900;134900;ND;;;;;;;;;;;;;
3G;LG L40 Blanco;1417;155900;119900;134900;134900;134900;ND;;;;;;;;;;;;;
3G;LG L5 II Blanco Camiseta Selección Colombia;1319;285900;249900;249900;249900;249900;ND;;;;;;;;;;;;;
3G;LG L5 II Camiseta Selección Colombia;1318;285900;249900;249900;249900;249900;ND;;;;;;;;;;;;;
3G;LG L7 II;1296;399900;363900;363900;363900;363900;392900;;;;;;;;;;;;;
3G;LG Optimus L5 II;1166;285900;249900;249900;249900;249900;ND;;;;;;;;;;;;;
3G;LG Optimus L5 II Blanco;1299;285900;249900;249900;249900;249900;ND;;;;;;;;;;;;;
3G;LG P350 Optimus One Me/Pecan;938;416900;380900;380900;380900;380900;410900;;;;;;;;;;;;;
3G;Lumia 435 DS;1554;96900;60900;60900;60900;ND;ND;;;;;;;;;;;;;
3G;Modem ATI UM 100;553;95900;59900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Modem Huawei 3G E1756 C;857;95900;59900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Modem Seguimiento SkyPatrol 3G;1733;ND;399900;411900;423900;447900;495900;;;;;;;;;;;;;
3G;Modem SkyPatrol TT8750;610;ND;155900;160900;164900;174900;ND;;;;;;;;;;;;;
3G;Modem USB 3G Alcatel X602;1531;108900;72900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Modem USB 3G E1756;718;95900;59900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Modem USB 3G Huawei E173 Verde;914;95900;59900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Modem USB 3G Huawei E173 ;910;95900;59900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Modem USB 3G ZTE MF193;982;95900;59900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Modem USB Huawei E303;1071;108900;72900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Modem USB Huawei E353 HSPA+;1050;95900;59900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Modem ZTE USB  MF669 HSPA+;1072;95900;59900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Modem ZTE USB 3G MF190;978;95900;59900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Moto G;1207;297900;261900;269900;277900;293900;ND;;;;;;;;;;;;;
3G;Motorola MB632 Pro+;1032;805900;769900;769900;769900;769900;777900;;;;;;;;;;;;;
3G;Motorola Moto E DS;1418;167900;131900;135900;139900;147900;ND;;;;;;;;;;;;;
3G;Motorola Motokey Social;1022;212900;176900;176900;176900;176900;ND;;;;;;;;;;;;;
3G;Motorola Razr;1033;1225900;1189900;1189900;1189900;1189900;1322900;;;;;;;;;;;;;
3G;Movistar One;997;242900;206900;206900;206900;206900;ND;;;;;;;;;;;;;
3G;Nokia 208;1198;135900;99900;121900;121900;121900;ND;;;;;;;;;;;;;
3G;Nokia 2710 Navigation ED;820;262900;226900;226900;226900;226900;ND;;;;;;;;;;;;;
3G;Nokia 302;1041;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Nokia 302 Blanco;1108;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Nokia 5230;769;430900;394900;394900;394900;394900;425900;;;;;;;;;;;;;
3G;Nokia C2-01;922;155900;119900;122900;126900;133900;ND;;;;;;;;;;;;;
3G;Nokia C2-01 Plateado;1107;155900;119900;122900;126900;133900;ND;;;;;;;;;;;;;
3G;Nokia C5-03 ;918;475900;439900;439900;439900;439900;474900;;;;;;;;;;;;;
3G;Nokia E5-00;842;452900;416900;416900;416900;416900;449900;;;;;;;;;;;;;
3G;Nokia E5-00 Negro;975;452900;416900;416900;416900;416900;449900;;;;;;;;;;;;;
3G;Nokia E72;730;839900;803900;803900;803900;803900;811900;;;;;;;;;;;;;
3G;Nokia Lumia 510;1088;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Nokia Lumia 520;1130;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Nokia Lumia 520 Amarillo;1131;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Nokia Lumia 520 Amarillo Camiseta Selección Colombia;1326;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Nokia Lumia 520 Camiseta Selección Colombia;1325;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Nokia Lumia 535;1510;165900;129900;133900;137900;145488;ND;;;;;;;;;;;;;
3G;Nokia Lumia 610;1060;108900;72900;72900;72900;ND;ND;;;;;;;;;;;;;
3G;Nokia Lumia 720;1167;361900;325900;341900;341900;341900;344900;;;;;;;;;;;;;
3G;Nokia Lumia 800;1036;549900;513900;539900;539900;539900;544900;;;;;;;;;;;;;
3G;Nokia Lumia 900 Action;1061;558900;522900;548900;548900;548900;553900;;;;;;;;;;;;;
3G;Nokia Lumia710;1035;355900;319900;335900;335900;335900;338900;;;;;;;;;;;;;
3G;Nokia N8;840;1117900;1081900;1081900;1081900;1081900;1081900;;;;;;;;;;;;;
3G;Nokia X3-02;881;378900;342900;342900;342900;342900;369900;;;;;;;;;;;;;
3G;Planta 2N Easy Gate Pro;1351;ND;576900;576900;576900;576900;622900;;;;;;;;;;;;;
3G;Planta Interconexion PBX 2N;70;ND;352900;352900;352900;352900;380900;;;;;;;;;;;;;
3G;Samsung  Galaxy Ace 4 Neo DS;1584;135900;97900;100900;103900;ND;ND;;;;;;;;;;;;;
3G;Samsung  Galaxy Ace 4 Neo DS Blanco;1585;135900;97900;100900;103900;ND;ND;;;;;;;;;;;;;
3G;Samsung CH@T 527 -S5270;1084;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Samsung Erica E3300L;1083;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Samsung Galaxy Ace 2 Azul;1126;91900;55900;57900;58900;ND;ND;;;;;;;;;;;;;
3G;Samsung Galaxy Ace 2 Azul Camiseta Selección Colombia;1324;91900;55900;57900;58900;ND;ND;;;;;;;;;;;;;
3G;Samsung Galaxy Ace 2 Blanco;1127;91900;55900;57900;58900;ND;ND;;;;;;;;;;;;;
