Tecnologia;Nombre_Equipo;Cod_SCL;Prepago_Con_Iva;Contado_Con_IVA;Cuotas_3_Con_Iva;Cuotas_6_Con_Iva;Cuotas_12_Con_Iva;Cuotas_24_Con_Iva;;;;;;;;;;;;;
3G;Samsung Galaxy Ace 2 Blanco Camiseta Selección Colombia;1328;91900;55900;57900;58900;ND;ND;;;;;;;;;;;;;
3G;Samsung Galaxy Ace 4 Lite DS;1461;241900;205900;211900;217900;230900;ND;;;;;;;;;;;;;
3G;Samsung Galaxy Ace 4 Lite DS Blanco;1462;241900;205900;211900;217900;230900;ND;;;;;;;;;;;;;
3G;Samsung Galaxy Ace S5830;921;95900;59900;90900;90900;ND;ND;;;;;;;;;;;;;
3G;Samsung Galaxy Chat B5330;1090;350900;314900;314900;314900;314900;339900;;;;;;;;;;;;;
3G;Samsung Galaxy J1 Mini;1695;347900;311900;318900;318900;318900;318900;;;;;;;;;;;;;
3G;Samsung Galaxy J1 Mini Blanco;1696;347900;311900;318900;318900;318900;318900;;;;;;;;;;;;;
3G;Samsung Galaxy Music;1117;410900;374900;374900;374900;374900;404900;;;;;;;;;;;;;
3G;Samsung Galaxy Nexus GT-I9250;1037;1092900;1056900;1056900;1056900;1056900;1184900;;;;;;;;;;;;;
3G;Samsung Galaxy S III;1063;295900;259900;906900;906900;906900;ND;;;;;;;;;;;;;
3G;Samsung Galaxy S III Blanco;1065;295900;259900;906900;906900;906900;ND;;;;;;;;;;;;;
3G;Samsung Galaxy S III Mini Azul;1115;333900;293900;302900;311900;328900;ND;;;;;;;;;;;;;
3G;Samsung Galaxy S III Mini Blanco;1116;333900;293900;302900;311900;328900;ND;;;;;;;;;;;;;
3G;Samsung Galaxy S III Negro;1101;295900;259900;906900;906900;906900;ND;;;;;;;;;;;;;
3G;Samsung Galaxy S4 Blanco;1145;645900;609900;918900;918900;918900;1024900;;;;;;;;;;;;;
3G;Samsung Galaxy S4 Negro;1144;645900;609900;918900;918900;918900;1024900;;;;;;;;;;;;;
3G;Samsung Galaxy S4 Zoom;1216;954900;918900;918900;918900;918900;1004900;;;;;;;;;;;;;
3G;Samsung Galaxy Trend Lite;1340;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Samsung Galaxy Trend Lite Blanco;1341;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Samsung Galaxy Y;976;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Samsung Galaxy Young Azul;1123;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Samsung Galaxy Young Blanco;1124;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Samsung GT-B5510 Galaxy Y Pro;998;300900;264900;264900;264900;264900;ND;;;;;;;;;;;;;
3G;Samsung GT-I9100 Galaxy S II;933;195900;159900;164900;168900;178900;ND;;;;;;;;;;;;;
3G;Samsung GT-I9220  Galaxy Note;1038;1188900;1152900;1152900;1152900;1152900;1152900;;;;;;;;;;;;;
3G;Samsung Omnia W;999;640900;604900;604900;604900;604900;675900;;;;;;;;;;;;;
3G;Sony  Xperia U;1064;509900;473900;473900;473900;473900;511900;;;;;;;;;;;;;
3G;Sony Ericcson Arc Sayame LT18A;1034;1121900;1085900;1085900;1085900;1085900;1172900;;;;;;;;;;;;;
3G;Sony Ericcson X10 Mini;814;741900;705900;705900;705900;705900;712900;;;;;;;;;;;;;
3G;Sony Ericcson Xperia  Play;1008;1099900;1063900;1063900;1063900;1063900;1148900;;;;;;;;;;;;;
3G;Sony Ericsson X10;773;1437900;1401900;1401900;1401900;1401900;1513900;;;;;;;;;;;;;
3G;Sony Xperia E;1140;71900;35900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Sony Xperia E1;1342;184900;148900;150900;150900;150900;ND;;;;;;;;;;;;;
3G;Sony Xperia E1 Blanco;1343;184900;148900;150900;150900;150900;ND;;;;;;;;;;;;;
3G;Sony Xperia M;1190;91900;55900;57900;58900;ND;ND;;;;;;;;;;;;;
3G;Sony Xperia M Blanco;1209;91900;55900;57900;58900;ND;ND;;;;;;;;;;;;;
3G;Sony Xperia M Blanco Camiseta Selección Colombia;1321;91900;55900;57900;58900;ND;ND;;;;;;;;;;;;;
3G;Sony Xperia Tipo;1078;285900;249900;249900;249900;249900;ND;;;;;;;;;;;;;
3G;Sony Xperia ZL;1142;1176900;1140900;1140900;1140900;1140900;1231900;;;;;;;;;;;;;
3G;Yezz Andy 5.0 E;1571;288900;169900;174900;179900;189900;ND;;;;;;;;;;;;;
3G;Yezz Andy 5.0 E;1579;288900;169900;174900;179900;189900;ND;;;;;;;;;;;;;
3G;Yezz Andy 5.0 E Blanco;1578;288900;169900;174900;179900;189900;ND;;;;;;;;;;;;;
3G;Zte Open;1141;75900;39900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Zte Open 2;1331;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Zte Open 2 Blanco;1332;45900;9900;ND;ND;ND;ND;;;;;;;;;;;;;
3G;Zte Open Azul;1226;75900;39900;ND;ND;ND;ND;;;;;;;;;;;;;
4G;Alcatel Idol Mini 2 LTE;1507;356900;320900;330900;339900;356900;384900;;;;;;;;;;;;;
4G;"Alcatel Pixi 3 4,5"" LTE";1615;249900;209900;215900;221900;234900;ND;;;;;;;;;;;;;
4G;"Alcatel Pixi 3 4,5"" LTE Blanco";1616;249900;209900;215900;221900;234900;ND;;;;;;;;;;;;;
4G;Alcatel Pop  S3 LTE;1420;281900;245900;275900;275900;275900;ND;;;;;;;;;;;;;
4G;Alcatel Pop  S3 LTE Blanco;1421;281900;245900;275900;275900;275900;ND;;;;;;;;;;;;;
4G;"Alcatel Pop 2 - 4.5"" LTE ";1455;235900;199900;205900;211900;223900;ND;;;;;;;;;;;;;
4G;"Alcatel Pop 2 - 4.5"" LTE Blanco";1456;235900;199900;205900;211900;223900;ND;;;;;;;;;;;;;
4G;"Alcatel Pop 3 5.5"" LTE";1707;469900;433900;446900;446900;446900;446900;;;;;;;;;;;;;
4G;"Alcatel Pop 3 5.5"" LTE Blanco";1708;469900;433900;446900;446900;446900;446900;;;;;;;;;;;;;
4G;"Alcatel Pop 3 5.5"" LTE Blanco Camiseta";1751;ND;433900;446900;446900;446900;446900;;;;;;;;;;;;;
4G;"Alcatel Pop 3 5.5"" LTE Camiseta";1750;ND;433900;446900;446900;446900;446900;;;;;;;;;;;;;
4G;Andy 5E LTE;1627;319900;279900;287900;296900;312900;ND;;;;;;;;;;;;;
4G;Andy 5E LTE Blanco;1628;319900;279900;287900;296900;312900;ND;;;;;;;;;;;;;
4G;BlackBerry Q10 Blanco LTE;1172;682900;646900;665900;685900;724900;801900;;;;;;;;;;;;;
4G;BlackBerry Q10 LTE;1171;682900;646900;665900;685900;724900;801900;;;;;;;;;;;;;
4G;BlackBerry Q5 LTE;1170;505900;469900;526900;526900;526900;526900;;;;;;;;;;;;;
4G;BlackBerry Z10 LTE;1213;365900;329900;329900;329900;329900;355900;;;;;;;;;;;;;
4G;BlackBerry Z10 LTE Blanco;1214;365900;329900;329900;329900;329900;355900;;;;;;;;;;;;;
4G;Huawei Ascend P7 Blanco LTE;1445;705900;669900;689900;709900;749900;830900;;;;;;;;;;;;;
4G;Huawei Ascend P7 LTE;1428;705900;669900;689900;709900;749900;830900;;;;;;;;;;;;;
4G;Huawei Eco Blanco LTE;1753;258900;219900;225900;232900;245900;ND;;;;;;;;;;;;;
4G;Huawei Eco LTE;1752;258900;219900;225900;232900;245900;ND;;;;;;;;;;;;;
4G;Huawei G 620 S LTE;1508;335900;299900;502900;502900;502900;502900;;;;;;;;;;;;;
4G;Huawei G 620 S LTE Blanco;1603;335900;299900;502900;502900;502900;502900;;;;;;;;;;;;;
4G;Huawei G Play DS LTE;1621;601900;549900;565900;582900;666900;681900;;;;;;;;;;;;;
4G;Huawei G Play DS LTE Blanco;1622;601900;549900;565900;582900;666900;681900;;;;;;;;;;;;;
4G;Huawei G Play DS LTE Blanco Camiseta;1740;ND;549900;565900;582900;666900;681900;;;;;;;;;;;;;
4G;Huawei G Play DS LTE Camiseta;1739;ND;549900;565900;582900;666900;681900;;;;;;;;;;;;;
4G;Huawei G526 LTE;1385;413900;377900;377900;377900;377900;381900;;;;;;;;;;;;;
4G;Huawei G526 LTE Blanco;1386;413900;377900;377900;377900;377900;381900;;;;;;;;;;;;;
4G;Huawei G526 LTE Camiseta Selección Colombia;1250;413900;377900;377900;377900;377900;381900;;;;;;;;;;;;;
4G;Huawei G7 LTE ;1574;635900;599900;614900;614900;614900;614900;;;;;;;;;;;;;
4G;Huawei G7 LTE  Blanco;1575;635900;599900;614900;614900;614900;614900;;;;;;;;;;;;;
4G;Huawei G8 LTE;1691;1213900;1162900;1197900;1232900;1301900;1422900;;;;;;;;;;;;;
4G;Huawei G8 LTE Champagne;1692;1213900;1162900;1197900;1232900;1301900;1422900;;;;;;;;;;;;;
4G;Huawei Mate 7 LTE;1487;1415900;1379900;1420900;1505900;1622900;1622900;;;;;;;;;;;;;
4G;Huawei Mate 7 LTE Blanco;1488;1415900;1379900;1420900;1505900;1622900;1622900;;;;;;;;;;;;;
4G;Huawei Mate 8 LTE ;1709;1853900;1797900;1851900;1905900;2013900;2228900;;;;;;;;;;;;;
4G;Huawei Mate 8 LTE Champagne;1710;1853900;1797900;1851900;1905900;2013900;2228900;;;;;;;;;;;;;
4G;Huawei Mate S LTE ;1674;1564900;1511900;1556900;1602900;1692900;1874900;;;;;;;;;;;;;
4G;Huawei Mate S LTE Champagne;1675;1564900;1511900;1556900;1602900;1692900;1874900;;;;;;;;;;;;;
4G;Huawei P8 Lite LTE;1687;756900;712900;733900;743900;743900;743900;;;;;;;;;;;;;
4G;Huawei P8 Lite LTE Blanco;1688;756900;712900;733900;743900;743900;743900;;;;;;;;;;;;;
4G;Huawei P8 Lite LTE Blanco Camiseta;1747;ND;712900;733900;743900;743900;743900;;;;;;;;;;;;;
4G;Huawei P8 Lite LTE Camiseta;1746;ND;712900;733900;743900;743900;743900;;;;;;;;;;;;;
4G;Huawei P8 LTE;1593;1096900;1060900;1097900;1135900;1210900;1359900;;;;;;;;;;;;;
4G;Huawei P8 LTE Champange;1594;1096900;1060900;1097900;1135900;1210900;1359900;;;;;;;;;;;;;
4G;Huawei Y5 DS LTE;1619;391900;355900;366900;376900;397900;403900;;;;;;;;;;;;;
4G;Huawei Y5 DS LTE Blanco;1620;391900;355900;366900;376900;397900;403900;;;;;;;;;;;;;
4G;Huawei Y5 II Blanco LTE;1755;395900;359900;370900;380900;402900;445900;;;;;;;;;;;;;
4G;Huawei Y5 II LTE;1754;395900;359900;370900;380900;402900;445900;;;;;;;;;;;;;
4G;Huawei Y550 LTE;1463;365900;329900;339900;349900;368900;368900;;;;;;;;;;;;;
4G;Huawei Y550 LTE Blanco;1464;365900;329900;339900;349900;368900;368900;;;;;;;;;;;;;
4G;Huawei Y550 LTE Blanco Camiseta;1550;365900;329900;339900;349900;368900;368900;;;;;;;;;;;;;
4G;Huawei Y550 LTE Camiseta;1549;365900;329900;339900;349900;368900;368900;;;;;;;;;;;;;
4G;Huawei Y635 LTE;1586;420900;379900;390900;402900;424900;445900;;;;;;;;;;;;;
4G;Huawei Y635 LTE Blanco;1587;420900;379900;390900;402900;424900;445900;;;;;;;;;;;;;
4G;Huawei Y635 LTE Blanco Campaña Navidad;1681;420900;379900;390900;402900;424900;445900;;;;;;;;;;;;;
4G;Huawei Y635 LTE Campaña Navidad;1680;420900;379900;390900;402900;424900;445900;;;;;;;;;;;;;
4G;Iphone 5 LTE 16GB Blanco;1095;1272900;1236900;1236900;1236900;1236900;1421900;;;;;;;;;;;;;
4G;Iphone 5 LTE 16GB Negro;1094;1272900;1236900;1236900;1236900;1236900;1421900;;;;;;;;;;;;;
4G;Iphone 5C LTE 16GB Amarillo;1271;1270900;1234900;1234900;1234900;1234900;1419900;;;;;;;;;;;;;
4G;Iphone 5C LTE 16GB Azul;1272;1270900;1234900;1234900;1234900;1234900;1419900;;;;;;;;;;;;;
4G;Iphone 5C LTE 16GB Plata;1270;1270900;1234900;1234900;1234900;1234900;1419900;;;;;;;;;;;;;
4G;Iphone 5C LTE 16GB Rosado;1273;1270900;1234900;1234900;1234900;1234900;1419900;;;;;;;;;;;;;
4G;Iphone 5C LTE 16GB Verde;1274;1270900;1234900;1234900;1234900;1234900;1419900;;;;;;;;;;;;;
4G;Iphone 5C LTE 32GB Amarillo;1276;1595900;1559900;1704900;1704900;1704900;1721900;;;;;;;;;;;;;
4G;Iphone 5C LTE 32GB Azul;1277;1595900;1559900;1704900;1704900;1704900;1721900;;;;;;;;;;;;;
4G;Iphone 5C LTE 32GB Plata;1275;1595900;1559900;1704900;1704900;1704900;1721900;;;;;;;;;;;;;
4G;Iphone 5C LTE 32GB Rosado;1278;1595900;1559900;1704900;1704900;1704900;1721900;;;;;;;;;;;;;
4G;Iphone 5C LTE 32GB Verde;1279;1595900;1559900;1704900;1704900;1704900;1721900;;;;;;;;;;;;;
4G;Iphone 5S LTE 16GB Gris Espacial;1261;1097900;1061900;1088900;1088900;1088900;1088900;;;;;;;;;;;;;
4G;Iphone 5S LTE 16GB Oro;1263;1097900;1061900;1088900;1088900;1088900;1088900;;;;;;;;;;;;;
4G;Iphone 5S LTE 16GB Plata;1262;1097900;1061900;1088900;1088900;1088900;1088900;;;;;;;;;;;;;
4G;Iphone 5S LTE 32GB Gris Espacial;1264;1797900;1761900;2042900;2042900;2042900;2062900;;;;;;;;;;;;;
4G;Iphone 5S LTE 32GB Oro;1266;1797900;1761900;2042900;2042900;2042900;2062900;;;;;;;;;;;;;
4G;Iphone 5S LTE 32GB Plata;1265;1797900;1761900;2042900;2042900;2042900;2062900;;;;;;;;;;;;;
4G;Iphone 5S LTE 64 GB  Gris Espacial;1267;2035900;1999900;1999900;1999900;1999900;2299900;;;;;;;;;;;;;
4G;Iphone 6 128GB Gris Espacial;1495;2548900;2512900;2638900;2638900;2638900;2664900;;;;;;;;;;;;;
4G;Iphone 6 128GB Oro;1497;2548900;2512900;2638900;2638900;2638900;2664900;;;;;;;;;;;;;
4G;Iphone 6 128GB Plata;1496;2548900;2512900;2638900;2638900;2638900;2664900;;;;;;;;;;;;;
4G;Iphone 6 16GB Gris Espacial;1489;2010900;1974900;2171900;2171900;2171900;2214900;;;;;;;;;;;;;
4G;Iphone 6 16GB Gris Espacial Oro;1491;2010900;1974900;2171900;2171900;2171900;2214900;;;;;;;;;;;;;
4G;Iphone 6 16GB Gris Espacial Plata;1490;2010900;1974900;2171900;2171900;2171900;2214900;;;;;;;;;;;;;
4G;Iphone 6 64GB Gris Espacial;1492;2395900;2359900;2448900;2448900;2448900;2448900;;;;;;;;;;;;;
4G;Iphone 6 64GB Oro;1494;2395900;2359900;2448900;2448900;2448900;2448900;;;;;;;;;;;;;
4G;Iphone 6 64GB Plata;1493;2395900;2359900;2448900;2448900;2448900;2448900;;;;;;;;;;;;;
4G;Iphone 6 Plus 128GB Gris Espacial;1504;2862900;2826900;3165900;3165900;3165900;3419900;;;;;;;;;;;;;
4G;Iphone 6 Plus 128GB Oro;1506;2862900;2826900;3165900;3165900;3165900;3419900;;;;;;;;;;;;;
4G;Iphone 6 Plus 128GB Plata;1505;2862900;2826900;3165900;3165900;3165900;3419900;;;;;;;;;;;;;
4G;Iphone 6 Plus 16GB Gris Espacial;1498;2395900;2359900;2448900;2448900;2448900;2448900;;;;;;;;;;;;;
4G;Iphone 6 Plus 16GB Oro;1500;2395900;2359900;2448900;2448900;2448900;2448900;;;;;;;;;;;;;
4G;Iphone 6 Plus 16GB Plata;1499;2395900;2359900;2448900;2448900;2448900;2448900;;;;;;;;;;;;;
4G;Iphone 6 Plus 64GB Gris Espacial;1501;2644900;2608900;2608900;2608900;2608900;2608900;;;;;;;;;;;;;
4G;Iphone 6 Plus 64GB Oro;1503;2644900;2608900;2608900;2608900;2608900;2608900;;;;;;;;;;;;;
4G;Iphone 6 Plus 64GB Plata;1502;2644900;2608900;2608900;2608900;2608900;2608900;;;;;;;;;;;;;
4G;Iphone 6S 128 GB LTE Dorado;1654;3351900;3315900;3315900;3315900;3315900;3315900;;;;;;;;;;;;;
4G;Iphone 6S 128 GB LTE Gris Espacial;1652;3351900;3315900;3315900;3315900;3315900;3315900;;;;;;;;;;;;;
4G;Iphone 6S 128 GB LTE Plata;1653;3351900;3315900;3315900;3315900;3315900;3315900;;;;;;;;;;;;;
4G;Iphone 6S 128 GB LTE Rosado;1655;3351900;3315900;3315900;3315900;3315900;3315900;;;;;;;;;;;;;
4G;Iphone 6S 16GB LTE Gris Espacial;1644;2464900;2428900;2428900;2428900;2428900;2428900;;;;;;;;;;;;;
4G;Iphone 6S 16GB LTE Oro;1646;2464900;2428900;2428900;2428900;2428900;2428900;;;;;;;;;;;;;
4G;Iphone 6S 16GB LTE Plata;1645;2464900;2428900;2428900;2428900;2428900;2428900;;;;;;;;;;;;;
4G;Iphone 6S 16GB LTE Rosado;1647;2464900;2428900;2428900;2428900;2428900;2428900;;;;;;;;;;;;;
4G;Iphone 6S 64GB LTE Gris Espacial;1648;2925900;2889900;2889900;2889900;2889900;2889900;;;;;;;;;;;;;
4G;Iphone 6S 64GB LTE Oro;1650;2925900;2889900;2889900;2889900;2889900;2889900;;;;;;;;;;;;;
4G;Iphone 6S 64GB LTE Plata;1649;2925900;2889900;2889900;2889900;2889900;2889900;;;;;;;;;;;;;
4G;Iphone 6S 64GB LTE Rosado;1651;2925900;2889900;2889900;2889900;2889900;2889900;;;;;;;;;;;;;
4G;Iphone 6S Plus 128GB LTE Dorado;1666;3778900;3742900;3742900;3742900;3742900;3742900;;;;;;;;;;;;;
4G;Iphone 6S Plus 128GB LTE Gris Espacial;1664;3778900;3742900;3742900;3742900;3742900;3742900;;;;;;;;;;;;;
4G;Iphone 6S Plus 128GB LTE Plata;1665;3778900;3742900;3742900;3742900;3742900;3742900;;;;;;;;;;;;;
4G;Iphone 6S Plus 128GB LTE Rosado;1667;3778900;3742900;3742900;3742900;3742900;3742900;;;;;;;;;;;;;
4G;Iphone 6S Plus 16GB LTE Gris Espacial;1656;2925900;2889900;2889900;2889900;2889900;2889900;;;;;;;;;;;;;
4G;Iphone 6S Plus 16GB LTE Oro;1658;2925900;2889900;2889900;2889900;2889900;2889900;;;;;;;;;;;;;
4G;Iphone 6S Plus 16GB LTE Plata;1657;2925900;2889900;2889900;2889900;2889900;2889900;;;;;;;;;;;;;
4G;Iphone 6S Plus 16GB LTE Rosado;1659;2925900;2889900;2889900;2889900;2889900;2889900;;;;;;;;;;;;;
4G;Iphone 6S Plus 64GB LTE Gris Espacial;1660;3351900;3315900;3315900;3315900;3315900;3315900;;;;;;;;;;;;;
4G;Iphone 6S Plus 64GB LTE Oro;1662;3351900;3315900;3315900;3315900;3315900;3315900;;;;;;;;;;;;;
4G;Iphone 6S Plus 64GB LTE Plata;1661;3351900;3315900;3315900;3315900;3315900;3315900;;;;;;;;;;;;;
4G;Iphone 6S Plus 64GB LTE Rosado;1663;3351900;3315900;3315900;3315900;3315900;3315900;;;;;;;;;;;;;
